Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
1,"Houston
   (H) 71 Tulane",Amer,27,"25-2
13–1","120.8
3","91.5
8",".9605
1","53.8
33","41.9
3","15
12","22.4
24","37.3
5","28.3
178","27.3
301","33
230","54.3
38","43.1
5","35.4
100","27
3","63.3
347","6.7
4"
2,"Alabama
   (A) 241 South Carolina",SEC,27,"23-4
13–1","118.8
9","90.0
3",".9603
2","53.8
33","41.1
1","19
227","15.8
320","33
44","27.7
144","38.2
32","32.9
228","54
45","41.9
1","35.7
86","26.4
2","73.5
3","7.7
2"
3,UCLA,P12,27,"23-4
14–2","113.7
29","88.6
2",".9467
3","51.7
121","46.7
31","15.6
26","24.7
5","34.8
21","27.9
156","25.2
335","26.1
48","50.9
156","47.2
61","35.7
86","30.7
27","66.6
232","5.6
7"
4,Tennessee,SEC,28,"20-8
9–6","110.9
65","87.2
1",".9408
4","49.2
241","41.1
1","18.4
184","23.1
17","37.3
5","27.4
130","31.4
175","36.3
289","49.9
199","43.7
6","32
277","25
1","66.3
252","2.9
20"
5,Purdue,B10,28,"24-4
13–4","119.1
8","93.7
17",".9402
5","52.8
69","46.5
25","17.4
99","15.5
333","38.1
2","23.2
14","35.6
67","18
1","54.4
37","47.2
61","33.5
204","30.1
21","64.2
332","6.9
3"
6,Saint Mary's,WCC,28,"24-5
13–1","113.7
32","90.1
4",".9354
6","52.6
75","45.7
16","16.5
55","19.3
113","34.1
25","21.8
2","29.1
251","29.1
127","51.3
135","44.3
9","36.5
54","32.5
89","62.4
358","3.7
15"
7,"Connecticut
   (H) 33 Providence",BE,27,"20-7
9–7","117.6
14","94.4
22",".9260
7","52.6
75","45.1
9","18.7
210","20
82","38.2
1","25.4
56","32.7
131","39.9
334","52.4
80","45.6
26","35.2
108","29.3
14","67.6
177","3.5
16"
8,Arizona,P12,28,"24-4
13–4","119.8
5","96.4
37",".9244
8","56.2
5","46.8
35","18.4
184","17.2
242","32.1
73","26
72","36.1
56","25.8
44","56.6
12","45.5
22","37.2
34","32.5
89","72.8
8","6.1
6"
9,San Diego St.,MWC,26,"22-5
13–2","114.6
25","92.4
9",".9226
9","51.3
141","48.2
76","17.8
130","20
82","31.2
94","25
39","35.7
64","30.4
163","50.8
158","51.9
256","34.7
147","28.6
7","67.2
204","4.6
11"
10,Kansas,B12,28,"23-5
11–4","115.6
20","93.8
19",".9173
10","52.6
75","46.8
35","17.2
90","20.3
72","30.1
135","28.4
179","29.8
237","32.6
216","52.7
72","46
33","34.9
134","32.1
77","69.5
88","8.8
1"
11,Texas,B12,28,"22-6
11–4","117.9
13","95.9
31",".9144
11","53.7
37","48.5
84","16.6
64","22.4
24","29.4
159","29.2
214","31.7
162","34.6
262","54.6
32","48.2
90","34.6
154","32.7
100","69.2
103","6.2
5"
12,Creighton,BE,28,"18-10
12–5","114.6
24","93.4
15",".9136
12","54.2
28","47.1
42","16.8
68","15
344","25.4
273","23
13","27.6
297","19.2
2","55
24","45.7
28","35.3
107","33.7
153","67.9
160","1.8
31"
13,Baylor,B12,28,"20-8
9–6","122.9
2","100.3
91",".9121
13","53
58","51.1
210","17.6
114","19.8
88","35.6
14","29.5
226","37
45","32.5
215","51.5
119","53.1
306","36.6
48","31.8
66","67.3
197","5.3
8"
14,Gonzaga,WCC,27,"23-5
12–2","123.4
1","101.2
105",".9071
14","57.8
2","51.9
253","15
12","18.8
141","30.5
110","25.9
69","33.8
101","28.2
97","58.2
5","52.3
273","37.9
16","34.3
195","70.8
38","5.3
9"
15,Marquette,BE,28,"22-6
14–3","120.1
4","99.1
73",".9005
15","56.5
4","51.8
250","15.3
21","22.9
18","26.7
239","31
296","27
309","29.1
127","59.3
1","51.2
223","35.1
116","35.2
255","69.6
86","5.1
10"
16,Texas A&M,SEC,28,"21-7
13–2","116.1
17","96.2
36",".8968
16","49.9
214","47.8
61","18.3
176","21
48","37
7","29.6
233","46.4
3","36.2
287","50.2
180","46.4
41","33
228","33
110","66.4
244","2.5
27"
17,Arkansas,SEC,28,"19-9
8–7","112.0
48","92.9
11",".8951
17","53.1
54","45.8
19","18.4
184","20.7
61","30.2
128","27.2
118","37.9
34","37
301","55.4
20","44.8
14","31.5
297","32
69","69.8
77","1.4
38"
18,Iowa St.,B12,27,"17-10
8–7","110.0
82","91.4
6",".8937
18","51
158","49.3
116","19.7
268","25.5
2","33.3
37","27
112","27.3
301","40.1
337","51.3
135","49.4
148","33.5
204","32.7
100","64.7
319","2.6
26"
19,"Auburn
   (H) 123 Mississippi",SEC,27,"18-9
8–6","111.6
56","93.0
12",".8911
19","49.2
241","44
4","18.3
176","19.3
113","34.6
22","30.6
282","34.8
78","38.5
324","51.5
119","45.5
22","30
339","27.5
4","68.2
150","1.3
40"
20,Kansas St.,B12,28,"21-7
9–6","111.6
55","93.4
16",".8860
20","51
158","47.1
42","19.6
261","21.3
39","31.3
91","30
247","38.2
32","37
301","51.3
135","48.8
120","33.6
201","29.4
16","69.9
67","4.5
12"
21,TCU,B12,28,"18-10
7–8","112.3
43","94.0
20",".8851
21","50.6
178","47.5
52","17.1
83","22.5
21","32.2
67","30.5
272","35.2
76","28.9
120","53.5
51","48.4
96","29.1
353","30.6
26","70.4
45","1.6
35"
22,West Virginia,B12,28,"16-12
5–10","117.1
15","98.1
56",".8843
22","51.7
121","50
151","18.2
165","20.8
57","34
26","29.2
214","41.3
13","40.7
342","50.7
162","50.2
185","35.7
86","33.1
116","68.9
117","0.8
46"
23,"Virginia
   (A) 188 Boston College",ACC,25,"21-4
13–3","112.2
46","94.7
25",".8760
23","52.5
81","48.1
71","14.1
7","19.8
88","25.4
273","25.2
50","36.3
54","24.6
24","50.5
167","46.1
34","37.1
37","34.1
179","61.9
360","4.3
14"
24,Xavier,BE,28,"20-8
12–5","118.5
11","100.0
85",".8758
24","56
7","50.7
187","17.8
130","16.9
260","30.5
110","25.4
56","30.8
197","26.7
55","54.5
34","48.7
113","39.4
4","36.4
302","71.5
24","3.1
18"
25,Memphis,Amer,27,"20-7
10–4","114.2
27","97.0
43",".8666
25","52.9
65","47.2
45","18.6
205","21
48","31.4
89","31.4
309","35.6
67","36.8
297","53.9
47","46.8
51","33.7
196","31.7
61","72.1
18","2.7
22"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
26,"Boise St.
   (H) 46 New Mexico",MWC,26,"21-6
11–3","109.6
85","93.1
14",".8664
26","52.1
95","46.6
28","17.1
83","17.9
199","27
230","22.7
8","28.9
261","27.3
68","51.2
142","47.5
69","35.7
86","30.1
21","67.1
207","2.6
25"
27,Michigan St.,B10,27,"17-10
9–7","111.3
60","94.7
24",".8659
27","50.5
188","46.5
25","16.6
64","14.9
347","27.5
219","25.1
45","24.4
344","28.9
120","47.8
273","48
85","37.5
24","29.3
14","65
310","2.2
28"
28,Rutgers,B10,27,"17-10
9–7","106.7
136","90.7
5",".8656
28","48.3
281","45.2
10","17.3
96","22.2
26","32.3
61","27.2
118","28.7
268","27
61","48.2
258","45.4
19","32.4
257","29.9
19","66.7
228","-0.1
57"
29,Indiana,B10,28,"19-9
10–7","114.3
26","97.8
51",".8574
29","54.4
26","47.2
45","17.8
130","16.7
272","29.5
153","26.6
93","30.4
217","29
124","53.4
56","46.2
36","38
14","32.5
89","68.4
143","2.7
23"
30,Oklahoma St.,B12,28,"16-12
7–8","108.4
106","93.0
13",".8542
30","50.4
192","45.7
16","21
324","19.3
113","31.2
94","28.9
195","33.8
101","31.2
183","51.8
105","45.5
22","32.2
265","30.8
33","68.4
146","0.6
50"
31,"Maryland
   (H) 227 Minnesota",B10,27,"18-9
9–7","111.2
62","95.8
29",".8484
31","50.2
199","46.7
31","16.5
55","18.6
157","30.2
128","27.2
118","34.5
87","28
88","52.6
76","46.9
54","30.7
331","30.8
33","65.7
283","1.3
41"
32,Miami FL,ACC,28,"23-5
14–4","119.1
7","102.6
130",".8481
32","54.8
22","50.6
182","16.4
48","18.7
146","32.4
59","29.7
238","30.7
202","23.5
15","54.7
28","51.6
239","36.7
45","32.6
94","68.9
113","4.4
13"
33,"Providence
   (A) 7 Connecticut",BE,27,"20-7
12–4","115.1
22","99.1
70",".8474
33","51.8
113","48
67","17.4
99","16.4
290","35.7
13","25.1
45","37.7
37","25.9
45","51.6
113","48.5
101","34.9
134","31.2
42","67.8
169","2.2
29"
34,"Liberty
   (A) 225 Queens",ASun,26,"22-7
13–3","111.5
58","96.2
34",".8445
34","56
7","48.9
98","16.7
67","19.5
101","25.3
280","20.5
1","25.5
332","28.1
92","57.2
8","47
57","36.5
54","34.7
222","64.6
321","-1.7
80"
35,Northwestern,B10,27,"20-7
11–5","109.3
91","94.4
21",".8437
35","47.7
302","47.6
56","15.1
15","21.9
30","28
205","27.4
130","31.4
175","30.9
175","47.7
277","46.2
36","31.8
285","33.1
116","65.8
274","2.7
21"
36,"North Carolina St.
   (H) 67 Wake Forest",ACC,28,"21-7
11–6","113.5
34","98.1
57",".8421
36","51.6
126","48.3
79","13.8
5","19.3
113","31.3
91","26.6
93","26.2
325","33.8
247","51
153","49.3
141","35
125","30.9
37","70
63","1.8
32"
37,Utah St.,MWC,28,"22-7
11–5","116.1
18","100.6
96",".8398
37","55.5
13","48.8
95","17.2
90","15.8
320","27.2
228","23.9
19","35.7
64","28.4
101","53.3
61","46.4
41","39
7","35.5
266","69
112","2.2
30"
38,Duke,ACC,28,"20-8
11–6","110.6
71","95.8
30",".8396
38","50.3
195","46.7
31","18.9
225","17.3
239","37.4
4","26.1
76","29
257","23
13","50.3
174","47
57","33.5
204","30.7
27","65.7
282","1.7
33"
39,Illinois,B10,27,"18-9
9–7","110.9
68","96.2
35",".8361
39","52.2
91","46
22","18.7
210","19
131","32.9
46","26.2
80","33.1
119","29.1
127","55.9
15","44.3
9","31.5
297","33.1
116","70.3
48","0.8
45"
40,"Cincinnati
   (H) 101 Temple",Amer,27,"18-10
9–6","111.6
54","97.1
45",".8330
40","51.6
126","47.7
59","15.1
15","17.4
234","30.3
123","27.6
143","24.4
344","29.2
132","50.5
167","47.5
69","35.5
97","32
69","68.8
126","-1.5
77"
41,"Kentucky
   (A) 62 Florida",SEC,27,"18-9
9–5","116.1
19","101.1
102",".8306
41","51.1
153","48.9
98","17
76","17.2
242","37.9
3","25.8
67","31.1
185","29.1
127","49.6
208","48.9
125","36.3
61","32.6
94","65.9
273","1.5
37"
42,Texas Tech,B12,28,"16-12
5–10","110.9
69","96.9
42",".8252
42","53
58","48.7
93","20.2
293","20.8
57","32
75","29.6
233","36.2
55","29
124","53.5
51","48.6
106","34.7
147","32.6
94","68
159","-0.4
61"
43,Nevada,MWC,27,"21-7
11–4","112.0
49","97.8
52",".8251
43","51.3
141","49
104","15.5
23","18.7
146","23
331","24.9
37","39.3
26","32.3
211","51.1
145","48.5
101","34.3
165","33.1
116","66.2
261","3.1
17"
44,"North Carolina
   (A) 149 Notre Dame",ACC,27,"16-11
8–8","111.9
50","98.1
55",".8208
44","49.5
228","49.3
116","15.1
15","15.4
336","30.3
123","23.7
16","37.8
36","26.4
52","51.6
113","48.7
113","30.6
334","33.6
145","69.6
85","-0.6
62"
45,Utah,P12,28,"17-11
10–7","109.1
93","95.6
28",".8206
45","50
210","44
4","18.2
165","15.5
333","31.7
80","27.9
156","30
231","23.8
18","49.3
219","44.6
13","34.2
167","28.6
7","66.6
236","-1.5
76"
46,"New Mexico
   (A) 26 Boise St.",MWC,26,"20-7
7–7","115.0
23","100.8
98",".8196
46","53.6
40","49.6
128","16.4
48","18.1
184","28.9
177","26.8
100","39.9
22","28.5
104","53.4
56","51.3
227","36.1
68","31.4
49","71.4
26","1
43"
47,"Iowa
   (A) 72 Wisconsin",B10,27,"17-10
9–7","119.6
6","105.0
179",".8175
47","51.9
106","52.3
276","14.4
8","18.7
146","31.6
82","28
164","33.1
119","21.7
4","52.3
87","51.9
256","34.2
167","35.5
266","70.2
49","0.6
48"
48,Oregon,P12,28,"15-13
9–8","113.6
33","99.9
80",".8150
48","51.4
133","48.1
71","19.2
240","16.8
266","32.3
61","26.7
99","32
150","23.8
18","54.1
43","46.3
39","31.6
292","33.9
165","66.7
229","-1.1
68"
49,Mississippi St.,SEC,28,"18-10
6–9","103.9
192","91.4
7",".8134
49","47.4
315","45.3
11","19.3
247","22.6
20","34.4
24","29.1
210","33.4
110","26.9
60","50.3
174","45.4
19","28
359","30.1
21","63.9
338","0.4
53"
50,USC,P12,27,"19-8
11–5","112.3
42","98.8
67",".8133
50","51.2
151","45.4
12","18.1
155","18.9
135","28.8
180","32.9
331","33
124","29.2
132","51.7
111","42.4
2","33.5
204","33.8
158","68.9
115","1.5
36"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
51,Florida Atlantic,CUSA,25,"24-3
14–2","111.8
52","98.4
60",".8133
51","54.3
27","47
39","16.9
72","18.1
184","30.1
135","24.5
27","29.5
241","26.8
57","53.4
56","45
17","36.9
39","33.9
165","68.5
137","2.9
19"
52,Michigan,B10,27,"15-12
9–7","112.7
39","99.5
76",".8079
52","51.6
126","48.2
76","14.4
8","15.2
338","25.5
271","26.6
93","30.3
219","25.4
39","51.3
135","48.3
94","34.8
142","32
69","68.5
140","-2
84"
53,Washington St.,P12,28,"13-15
8–9","110.5
73","97.7
48",".8038
53","49.9
214","49.8
143","19
227","17
254","31.6
82","26.1
76","27.9
289","28.8
116","46.5
318","51
214","36.3
61","31.6
58","64.4
329","-3.6
118"
54,Penn St.,B10,27,"16-11
7–9","116.7
16","103.2
140",".8035
54","56.2
5","50.2
158","13.2
1","14.3
357","17.5
363","24.1
20","18.4
363","27.4
73","54.2
39","49.5
154","38.9
11","34.2
186","65.5
290","-1.1
69"
55,North Texas,CUSA,26,"23-5
14–3","110.4
76","97.7
47",".8026
55","51.4
133","46.2
23","19.8
274","20.4
71","33.9
27","27.9
156","31.9
153","41.4
344","49
230","45.9
31","36.5
54","31.2
42","58.4
363","1.7
34"
56,"Dayton
   (A) 203 Massachusetts",A10,27,"18-9
10–4","108.5
102","96.1
33",".8014
56","53.1
54","44.4
7","19.9
280","16.3
296","30.4
116","26
72","36.7
48","23
13","54.8
27","45.7
28","33.4
214","28.2
5","64.1
334","-2.8
101"
57,Missouri,SEC,28,"20-8
8–7","118.5
10","105.1
180",".8002
57","54.9
20","51.9
253","16.3
42","24.3
7","27.3
226","38.2
362","31.5
172","35.6
276","55.6
18","51
214","36
73","35.4
262","70.1
56","2.6
24"
58,Oklahoma,B12,28,"13-15
3–12","110.3
79","97.8
53",".7982
58","53
58","48.5
84","19.9
280","16
310","23.6
319","27.1
116","29.5
241","30.6
168","53.3
61","49.6
160","35
125","30.8
33","65.6
285","-1.7
79"
59,Seton Hall,BE,27,"16-12
9–8","104.6
179","92.9
10",".7961
59","48.6
267","46.6
28","20.6
314","21.4
38","30.3
123","30.1
252","41.5
11","30.9
175","48.5
251","47.7
77","32.4
257","29.8
18","67.4
188","-0.9
64"
60,"UCF
   (H) 127 South Florida",Amer,26,"15-11
6–8","109.9
84","97.8
49",".7935
60","50.6
178","48
67","20
287","21.6
35","34.9
20","31.1
301","29
257","32.2
209","47.3
293","49.5
154","36.8
42","30.4
24","64.5
323","-2.1
88"
61,"Drake
   (H) 284 Illinois St.",MVC,28,"23-6
14–4","109.9
83","97.8
50",".7931
61","52.8
69","47.8
61","15.7
29","17.6
216","24.4
301","21.9
3","28.6
270","27.1
62","51.5
119","48.1
88","36.6
48","31.4
49","67
213","-0.4
58"
62,"Florida
   (H) 41 Kentucky",SEC,27,"14-13
7–7","106.0
151","94.5
23",".7900
62","49.2
241","45.8
19","16
37","17.5
228","23.5
321","28.9
195","35.5
70","28.1
92","50.1
187","44.5
12","31.8
285","32.3
83","69.8
74","-1.9
82"
63,College of Charleston,CAA,28,"26-3
14–2","111.4
59","99.5
75",".7865
63","52
98","48.5
84","17.2
90","19.1
123","35.6
14","25.7
63","31.1
185","24.8
28","52.7
72","49.6
160","34.1
177","30.7
27","71.2
30","1.2
42"
64,UAB,CUSA,27,"20-8
11–6","112.5
41","100.8
99",".7784
64","51
158","47.9
63","18
150","19.7
96","37
7","29.4
221","38.4
31","31.3
187","48.7
243","46.7
46","37.4
27","33.3
131","71.4
25","-1.7
81"
65,Colorado,P12,28,"15-13
7–10","104.5
181","93.8
18",".7772
65","49.1
249","47.5
52","19.5
257","20.6
63","31.9
77","25.4
56","31.2
181","31.7
198","49.7
204","46.9
54","31.9
282","32.5
89","70.1
58","-2.8
102"
66,Pittsburgh,ACC,28,"20-8
13–4","112.2
47","100.7
97",".7766
66","52.9
65","47.6
56","17.3
96","17
254","30.4
116","27.7
144","30.7
202","29
124","52.3
87","47.3
65","35.7
86","32
69","67.2
199","0.5
51"
67,"Wake Forest
   (A) 36 North Carolina St.",ACC,27,"17-10
9–7","115.4
21","103.6
148",".7756
67","54.7
23","51.4
228","16.6
64","17.5
228","24.4
301","26.4
87","34.4
93","27.2
63","54.2
39","50.9
209","36.9
39","34.7
222","70.2
53","-1.3
72"
68,Virginia Tech,ACC,28,"16-12
6–11","114.0
28","102.5
127",".7736
68","54.2
28","49.7
137","15
12","16.5
283","26.1
252","27.3
126","26
327","26.3
50","54.9
26","49.2
135","35.4
100","33.8
158","67.4
190","-2.9
105"
69,Ohio St.,B10,27,"11-16
3–13","113.3
36","102.0
118",".7689
69","51.3
141","48.6
89","16.5
55","16.4
290","32.2
67","28.6
184","27.2
305","27.3
68","50.2
180","49.2
135","35.8
81","31.6
58","67
209","-4.2
125"
70,Iona,MAAC,27,"20-7
13–3","108.6
101","97.9
54",".7682
70","51.6
126","45.4
12","15.3
21","20.9
54","29.7
144","31.2
305","28
287","32.8
224","51.1
145","46.4
41","35.1
116","28.9
11","69.1
110","-2
85"
71,"Tulane
   (A) 1 Houston",Amer,24,"17-7
10–3","111.3
60","100.4
94",".7658
71","53.3
46","50.4
170","14.4
8","20.3
72","18.5
360","28.9
195","36.1
56","27.7
79","55.1
22","48.2
90","33.5
204","35.5
266","73.2
4","-0.4
60"
72,"Wisconsin
   (H) 47 Iowa",B10,26,"15-11
7–9","105.9
152","95.6
27",".7631
72","48.6
267","50.1
154","13.4
2","18.7
146","21.4
345","24.8
36","24.1
348","26.3
50","44.9
337","50
177","35.9
79","33.5
140","63
353","-0
56"
73,Utah Valley,WAC,24,"21-6
12–2","106.4
143","96.1
32",".7624
73","50.2
199","44.4
7","18.7
210","16.6
281","29.3
163","29.9
246","35.6
67","28.9
120","51.4
125","43
4","31.8
285","31.4
49","69.6
83","0.7
47"
74,"Bradley
   (A) 268 Valparaiso",MVC,28,"21-8
14–4","107.3
125","97.0
44",".7613
74","53.3
46","45.8
19","18.5
197","20.1
80","29.5
153","24.6
31","26.9
313","32.1
207","52.4
80","45.1
18","36.5
54","31.4
49","65.6
284","-1.3
73"
75,Arizona St.,P12,28,"19-9
10–7","106.8
133","96.6
39",".7603
75","47.9
293","45.5
14","17
76","20.5
65","29.7
144","31.1
301","30.3
219","30.9
175","48.5
251","42.6
3","31.3
312","33.3
131","68.6
133","0.5
52"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
76,Santa Clara,WCC,28,"21-8
9–5","111.8
52","101.2
106",".7590
76","52.3
88","51.1
210","17.7
124","16.5
283","30.7
106","24.3
22","31.5
172","24.6
24","50.1
187","48.9
125","37.4
27","36.3
297","70.5
44","0.9
44"
77,Sam Houston St.,WAC,22,"20-6
10–4","107.7
119","97.5
46",".7586
77","52.4
84","50
151","20.3
297","24.1
8","31.3
91","26.5
88","31.2
181","38.2
320","47.7
277","48.3
94","40.2
2","34.7
222","64.7
318","0.3
54"
78,VCU,A10,28,"21-7
12–3","104.7
176","94.8
26",".7574
78","51.4
133","47.3
48","20.5
309","25
4","28.8
180","30.2
259","42.9
7","30.7
171","51.8
105","46.1
34","33.7
196","33
110","68.6
135","-0.4
59"
79,Oral Roberts,Sum,25,"25-4
16–0","113.2
37","102.6
131",".7556
79","56.6
3","48.8
95","13.7
4","17.5
228","24.2
307","26.5
88","23.9
350","22.9
12","56.7
11","46.8
51","37.7
20","34.6
214","71.2
29","1.4
39"
80,Kent St.,MAC,26,"22-6
12–3","106.3
144","96.5
38",".7535
80","50.5
188","47
39","16.5
55","23.6
12","30.3
123","30.9
292","30.8
197","38.2
320","51.1
145","47.1
60","32.9
233","31.3
45","68.4
145","0
55"
81,"Clemson
   (H) 115 Syracuse",ACC,27,"19-8
11–5","108.5
102","98.5
63",".7522
81","53.6
40","47.4
50","16.4
48","17.2
242","22.6
337","24.5
27","31.7
162","31.2
183","53.3
61","45.6
26","36
73","33.4
135","68.4
147","-1
67"
82,BYU,WCC,28,"16-14
6–9","106.3
145","96.8
40",".7467
82","50.9
166","49.7
137","20.5
309","18.9
135","30.8
102","23.4
15","30.9
191","37.5
307","52.7
72","48.4
96","32.1
271","34.5
206","70.6
41","-4.4
134"
83,Villanova,BE,28,"14-14
8–9","110.9
66","101.0
100",".7461
83","51.4
133","51.1
210","15.9
34","17.7
210","22.9
333","25.5
59","30.7
202","27.3
68","53.1
67","51.1
219","33
228","34.2
186","63.7
340","-2.9
104"
84,"Marshall
   (A) 111 James Madison",SB,28,"23-6
12–4","111.1
63","101.3
110",".7438
84","52.9
65","47.5
52","15.7
29","20.5
65","32.7
54","33
337","24.8
340","28.7
111","54.7
28","47.7
77","33.4
214","31.3
45","72.3
13","-1.2
70"
85,UNLV,MWC,26,"16-11
5–10","109.5
88","100.2
88",".7347
85","49.8
216","52.2
268","17
76","25.4
3","27.4
222","31.8
312","37.4
42","30.1
156","48.6
245","50.8
205","34.5
158","35.9
283","70.2
54","-2.4
95"
86,"Indiana St.
   (A) 120 Belmont",MVC,28,"20-9
13–5","109.1
94","100.0
84",".7321
86","56
7","47.4
50","17.1
83","18.5
163","22
340","22.8
10","31.8
160","33.2
233","59
3","47.7
77","35
125","31.3
45","71.3
27","-4.5
137"
87,"Vanderbilt
   (A) 167 LSU",SEC,27,"15-12
8–6","113.7
30","104.3
162",".7302
87","48.6
267","49.6
128","16.3
42","15.1
340","31.7
80","28.8
192","31.4
175","29.7
145","48
266","50.8
205","33
228","31.7
61","66.5
241","-0.9
65"
88,Yale,Ivy,23,"18-7
8–4","108.8
98","99.9
83",".7271
88","52.5
81","47.1
42","16.1
40","18.7
146","29
174","22.9
12","29.2
248","33.5
239","52.6
76","45.4
19","34.9
134","33.2
123","66.4
245","-1.9
83"
89,UC Irvine,BW,26,"20-8
13–3","108.3
111","99.9
81",".7185
89","52.1
95","45.6
15","17.5
109","17.7
210","28
205","26.9
107","30.3
219","37.5
307","50
195","44.2
8","37.6
22","32.1
77","68.9
118","-2.1
90"
90,Toledo,MAC,27,"22-6
13–2","118.2
12","109.1
275",".7165
90","55.5
13","52.6
287","14
6","18.1
184","30.1
135","30
247","34.5
87","26.6
54","53.8
48","51.8
248","39
7","35.9
283","70.3
47","-1
66"
91,Hofstra,CAA,29,"22-8
15–2","108.3
109","100.4
93",".7065
91","54.7
23","46.7
31","16.2
41","18.5
163","22.7
335","31.9
314","21.3
360","25.1
33","55.1
22","46.7
46","36.1
68","31.2
42","67.8
167","-1.4
74"
92,"Furman
   (H) 249 Mercer",SC,26,"22-7
13–3","113.4
35","105.1
181",".7053
92","55.7
11","51.1
210","16
37","18.6
157","30.4
116","26
72","30.3
219","32.1
207","59.1
2","50.7
200","34.4
162","34.5
206","68.8
124","-2.5
98"
93,"Duquesne
   (A) 210 La Salle",A10,27,"18-9
8–6","108.1
113","100.2
90",".7040
93","51.3
141","49.3
116","17.6
114","21.1
44","33.8
29","32.9
331","25.7
331","34.3
257","48.2
258","48
85","37.3
32","34.5
206","68.5
139","-3.6
116"
94,San Francisco,WCC,28,"17-12
6–8","109.5
86","101.6
115",".7036
94","53.6
40","49
104","20.4
304","17.9
199","29.2
165","26.6
93","32.1
147","37.3
305","53.5
51","48.9
125","35.8
81","32.9
109","69.6
82","-3.4
111"
95,"Louisiana Lafayette
   (H) 308 Arkansas St.",SB,25,"21-7
11–5","113.7
31","105.5
193",".7035
95","53
58","51.6
241","17.4
99","18.5
163","33.9
27","27.2
118","37.6
41","33.4
237","51.6
113","49.3
141","37.2
34","37.8
348","68.7
128","-1.2
71"
