Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
96,Stanford,P12,27,"11-16
5–11","112.7
40","104.5
168",".7033
96","51.5
132","51.4
228","19.6
261","18.6
157","32.2
67","25.9
69","29.3
246","27.8
83","51.6
113","50.1
182","34.2
167","35.5
266","66.1
266","-5.8
157"
97,"St. John's
   (A) 170 Georgetown",BE,28,"16-12
6–11","107.6
121","100.0
86",".6992
97","49.5
228","50.2
158","18.1
155","19.9
87","32.9
46","27.4
130","26.9
313","29.8
151","49.4
218","48.8
120","33.1
224","35
244","73.5
2","-2.3
94"
98,"UNC Greensboro
   (H) 260 Western Carolina",SC,27,"19-10
13–3","104.0
190","96.8
41",".6954
98","50.2
199","48
67","18.1
155","19.8
88","29.5
153","26.5
88","33.2
116","32
205","49
230","46.7
46","34.8
142","33.2
123","66.6
234","-4.2
126"
99,Wichita St.,Amer,26,"14-12
7–7","106.3
146","99.1
69",".6919
99","49.4
233","46.3
24","18.2
165","17
254","29.5
153","29.2
214","31.2
181","25.2
34","52.4
80","44.8
14","29.7
344","32.4
87","66.4
243","-4.3
130"
100,Montana St.,BSky,26,"19-9
12–3","105.2
164","98.4
59",".6839
100","51.1
153","49.6
128","18.1
155","20.3
72","25.6
269","25.7
63","41.2
14","35.5
273","53.4
56","48
85","31.2
317","35
244","66.8
223","-3.3
109"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
101,"Temple
   (A) 40 Cincinnati",Amer,28,"15-13
9–6","107.3
126","100.4
92",".6833
101","50.2
199","48.2
76","20.3
297","16.8
266","28.6
184","29.6
233","34.5
87","31
179","50.2
180","47.6
73","33.4
214","32.8
105","66.6
238","-4.4
133"
102,"Vermont
   (H) 301 Binghamton",AE,26,"17-10
11–2","110.3
80","103.2
141",".6809
102","53.8
33","51.3
225","14.8
11","16.3
296","19.9
355","22.7
8","28.6
270","28.7
111","54.2
39","50.7
200","35.4
100","34.8
231","65.1
306","-4.1
124"
103,"South Alabama
   (A) 215 Texas St.",SB,27,"15-14
8–8","106.9
131","100.2
89",".6783
103","52.5
81","46.5
25","15.1
15","16.3
296","21
348","28.2
172","19.8
362","27.6
77","54
45","47.7
77","33.4
214","29
12","66.3
255","-7.6
198"
104,"Southern Miss
   (A) 189 Old Dominion",SB,26,"24-5
13–3","107.9
118","101.1
103",".6780
104","51.6
126","47.2
45","17.2
90","20
82","31.4
89","28.7
188","31.7
162","29.4
138","52.9
68","46.3
39","32.8
237","32.4
87","68.5
138","0.6
49"
105,San Jose St.,MWC,27,"16-12
7–8","110.5
74","103.7
150",".6735
105","51
158","49.2
113","19.2
240","12.7
362","34.6
22","23.8
17","28.2
282","28.4
101","51.4
125","47.2
61","33.7
196","35.3
259","63.1
352","-2.5
97"
106,Akron,MAC,26,"19-9
11–4","107.6
122","101.2
107",".6689
106","50.6
178","49.4
122","16.8
68","18.3
176","31
97","26.1
76","32.7
131","27.2
63","50.2
180","47.8
82","34.2
167","35.1
249","64.9
312","-3.5
115"
107,Washington,P12,28,"15-13
7–10","104.4
183","98.5
62",".6604
107","48.7
263","46.6
28","20.2
293","18.5
163","26.3
246","34.2
350","30.9
191","25.3
37","49.6
208","48.5
101","31.5
297","29
12","69.1
107","-2.3
93"
108,Saint Louis,A10,27,"18-10
10–5","110.8
70","104.6
170",".6593
108","51.9
106","48.1
71","17.2
90","15.1
340","29.6
149","26.3
83","30.2
224","33
230","51.8
105","45.7
28","34.7
147","34.6
214","69.4
95","-2.6
100"
109,Nebraska,B10,28,"14-14
7–10","104.9
172","99.1
71",".6560
109","51
158","49.6
128","18.8
219","17.6
216","25.4
273","27.9
156","28.1
285","21.8
5","52.8
71","49.6
160","31.9
282","33.1
116","66.6
239","-1.6
78"
110,Cal St. Fullerton,BW,27,"17-12
11–6","104.1
189","98.5
61",".6538
110","49.5
228","48.1
71","17.7
124","20.3
72","26.1
252","29.7
238","38.7
29","33.2
233","46.2
325","49.4
148","36.6
48","30.7
27","65
309","-5.6
155"
111,"James Madison
   (H) 84 Marshall",SB,26,"20-9
11–5","104.6
180","99.0
68",".6527
111","52.1
95","49.3
116","19.2
240","22.5
21","30.7
106","28.4
179","40.1
19","29.9
152","52.1
92","50.5
194","34.7
147","31.5
56","70.7
39","-3.2
107"
112,Eastern Washington,BSky,27,"21-7
15–0","110.5
72","105.4
189",".6338
112","55.9
10","49.2
113","19.9
280","16
310","28.3
194","25.2
50","31.6
169","29.7
145","58.9
4","49.8
171","34.7
147","32.2
81","69.2
106","-1.5
75"
113,Colorado St.,MWC,27,"12-16
4–11","111.5
57","106.3
218",".6335
113","55
18","52.9
298","16.4
48","18
192","18.4
362","26.6
93","29.1
251","29.3
137","56.4
13","51.6
239","35.2
108","36.4
302","66.6
235","-5.9
158"
114,"Colgate
   (A) 280 Lafayette",Pat,28,"21-8
15–1","111.9
51","106.7
228",".6328
114","58.4
1","52.4
278","15.6
26","18.4
171","26
256","24.4
26","27.3
301","21.5
3","57.2
8","51.3
227","40.3
1","36.2
295","67.9
161","-3.6
119"
115,"Syracuse
   (A) 81 Clemson",ACC,27,"16-11
9–7","108.9
96","104.1
157",".6278
115","51.8
113","49.9
147","17.1
83","19.5
101","30.2
128","33.7
346","30
231","22
7","51.1
145","49.2
135","35.5
97","33.9
165","67.3
194","-3.5
113"
116,Princeton,Ivy,23,"17-8
8–4","109.2
92","104.4
166",".6268
116","53.2
51","48.4
82","17.6
114","14.7
351","28.6
184","22.6
7","33.1
119","29.7
145","54.2
39","47.8
82","34.5
158","33.2
123","68.3
148","-3.8
122"
117,Southern Utah,WAC,23,"18-9
10–4","109.5
87","104.7
172",".6263
117","52
98","51.2
218","19.4
254","17.9
199","29.1
169","26.1
76","42.6
8","32.7
220","51.7
111","50.4
192","35.1
116","35.2
255","71.9
20","-2.6
99"
118,Loyola Marymount,WCC,28,"18-11
8–7","109.0
95","104.2
161",".6248
118","53.5
44","51.5
237","18.3
176","15.7
326","29.6
149","24.5
27","31.5
172","34.9
267","52.2
91","52.2
268","36.7
45","33.4
135","67.8
166","-2.1
87"
119,Penn,Ivy,26,"16-11
8–4","110.4
77","105.7
196",".6225
119","53.3
46","48.8
95","19.2
240","14.8
350","30.9
99","28.1
167","30.1
227","31.8
200","52.9
68","48.6
106","36
73","32.8
105","67.2
205","-4.9
142"
120,"Belmont
   (H) 86 Indiana St.",MVC,28,"19-10
12–6","109.3
90","104.8
175",".6184
120","55
18","50.3
165","17.6
114","18
192","25.7
265","30.7
286","24.7
342","28.7
111","52.3
87","49.5
154","39.2
5","34.7
222","68.7
131","-4.5
136"
121,"Stephen F. Austin
   (A) 196 Abilene Christian",WAC,24,"17-10
9–5","105.6
157","101.5
114",".6118
121","51.8
113","51.8
250","21.6
338","24.6
6","32.9
46","32.5
324","38.8
28","41.9
346","49.1
229","52.4
278","39.1
6","34
174","69.5
91","-5.2
145"
122,Charlotte,CUSA,27,"16-11
7–9","107.2
128","103.1
138",".6095
122","54.5
25","50.2
158","17.5
109","18.1
184","23.6
319","23.8
17","24.4
344","25.3
37","53.4
56","48.6
106","37.4
27","35.1
249","60.4
362","-4.8
141"
123,"Mississippi
   (A) 19 Auburn",SEC,27,"10-17
2–12","105.2
165","101.2
108",".6091
123","46.7
330","49.1
109","18.1
155","18.4
171","33.4
35","30
247","29.6
239","31.1
182","48.5
251","47.5
69","28.8
356","34.9
239","66.4
247","-7.1
181"
124,Hawaii,BW,27,"20-8
11–5","102.1
222","98.6
65",".5994
124","48.8
258","44.3
6","18.7
210","17.5
228","30.5
110","27.3
126","34.2
95","28.3
99","48.9
234","44.8
14","32.5
251","28.6
7","64.8
316","-3.3
110"
125,"Butler
   (A) 151 DePaul",BE,28,"13-15
5–12","101.7
239","98.3
58",".5954
125","50.2
199","49.6
128","17.8
130","18.5
163","20.1
352","29.4
221","26.5
321","22.2
8","49.7
204","50.5
194","33.9
187","32
69","66.4
251","-3.6
117"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
126,Grand Canyon,WAC,25,"17-10
8–6","110.3
78","106.7
226",".5953
126","51.3
141","47
39","18.9
225","15.9
315","32.7
54","31.3
308","36.8
47","32.2
209","49.5
213","45.9
31","36.1
68","33
110","65.2
302","-4.2
127"
127,"South Florida
   (A) 60 UCF",Amer,27,"11-16
4–10","107.5
124","104.1
158",".5930
127","51.1
153","49.9
147","19.3
247","18.9
135","32.8
53","28.1
167","31
188","37.5
307","51.4
125","48.5
101","33.7
196","34.8
231","69.1
109","-8.5
218"
128,UC Santa Barbara,BW,25,"20-7
11–5","108.0
115","104.6
171",".5907
128","53.2
51","48.9
98","18.5
197","18.9
135","28.6
184","26.9
107","34.4
93","29.2
132","55
24","47.6
73","32.6
244","34.5
206","64.5
325","-2.2
92"
129,"Kennesaw St.
   (A) 232 North Alabama",ASun,26,"21-8
13–3","106.3
147","103.1
137",".5857
129","52.7
73","52.6
287","18.4
184","20.5
65","27.8
210","25.7
63","37.7
37","39.3
330","50.6
165","51.1
219","37.4
27","36.7
317","69.4
96","-2.1
89"
130,"Samford
   (A) 180 Chattanooga",SC,25,"20-9
14–2","109.3
89","106.1
208",".5849
130","53.8
33","51.2
218","18.2
165","20
82","29.1
169","27.4
130","39.4
24","36.3
289","52.9
68","48.6
106","36.6
48","36.5
306","67.7
174","-4.5
138"
131,Middle Tennessee,CUSA,26,"17-11
10–7","106.4
142","103.3
146",".5832
131","51.9
106","52.2
268","19.4
254","22.1
27","31.8
79","29
203","30.2
224","34.7
264","51.9
97","50.8
205","34.6
154","36.5
306","67.5
179","-4.3
132"
132,Cal Baptist,WAC,25,"15-12
6–7","105.3
162","102.7
133",".5719
132","49.6
223","47.5
52","17.7
124","16.4
290","29.6
149","25.9
69","30.7
202","28.5
104","50.2
180","48.6
106","32.6
244","30
20","64.3
331","-7.6
195"
133,Fresno St.,MWC,26,"10-17
6–10","101.7
239","99.3
74",".5673
133","48
290","50.5
176","18
150","20.3
72","24.4
301","29
203","25.2
335","31.4
189","51.1
145","47.5
69","28.9
355","36.8
320","64.1
335","-7.9
203"
134,Tarleton St.,WAC,25,"14-14
7–8","103.7
198","101.3
112",".5670
134","48.3
281","52.5
281","18.8
219","23.5
14","25.9
261","30.4
269","47.3
1","46.4
359","47
304","50.9
209","34.6
154","36.4
302","66.8
227","-6.6
170"
135,Georgia,SEC,28,"16-12
6–9","105.7
155","103.2
142",".5662
135","47.6
308","49.5
123","19
227","16.7
272","30.6
108","29.7
238","40.4
18","27.7
79","47
304","50.7
200","32.4
257","31.7
61","68.2
151","-2.4
96"
136,Long Beach St.,BW,26,"15-13
9–7","105.7
154","103.3
143",".5657
136","47.9
293","49.7
137","18.4
184","17.9
199","35.3
17","27.7
144","32.4
140","29.4
138","48.9
234","49.1
133","29.9
341","33.7
153","73.7
1","-6.2
164"
137,Youngstown St.,Horz,28,"22-8
14–5","112.3
45","109.8
286",".5640
137","55.2
16","52.5
281","15.8
32","18.4
171","31
97","27.5
137","29.1
251","24.9
30","54.7
28","51.9
256","37.4
27","35.7
277","68.5
141","-4.5
135"
138,"UMass Lowell
   (A) 233 UMBC",AE,27,"22-7
9–5","106.6
137","104.3
163",".5623
138","53
58","46.8
35","20.6
314","20
82","35.8
12","27.3
126","32.8
128","34.6
262","52
95","44
7","36.7
45","35.3
259","69.3
101","-3.5
114"
139,Wyoming,MWC,26,"8-19
3–12","107.7
120","105.5
191",".5588
139","51.8
113","53.5
307","18.2
165","16.8
266","24.4
301","24.7
33","32.9
126","28.2
97","52
95","52.7
292","34.3
165","36.4
302","65.8
275","-10.1
249"
140,Towson,CAA,29,"19-10
11–5","108.3
110","106.2
213",".5578
140","50.9
166","49.3
116","18.2
165","18.1
184","36.8
9","27.7
144","29.3
246","27.3
68","48.2
258","47.6
73","37.3
32","34.5
206","64.4
328","-5.2
146"
141,"Southern Illinois
   (H) 204 Northern Iowa",MVC,28,"20-9
12–6","100.5
267","98.6
64",".5566
141","51.9
106","47.7
59","19.9
280","19.8
88","23
331","27.5
137","30.9
191","29.7
145","56.8
10","46.4
41","31
323","33.5
140","64.1
336","-2.8
103"
142,Cornell,Ivy,23,"16-9
6–6","113.1
38","110.9
307",".5563
142","55.4
15","55.4
350","16.5
55","22.1
27","29.4
159","30.1
252","28.6
270","30.5
166","57.8
6","56.9
356","35.1
116","35.4
262","71.7
23","-4.3
128"
143,Ball St.,MAC,26,"20-8
11–4","108.4
108","106.4
219",".5541
143","53.2
51","50.2
158","18.3
176","17.2
242","31.6
82","28.2
172","44.7
4","31.2
183","51.4
125","47.4
67","37.5
24","37.3
335","67.3
193","-3.2
106"
144,Air Force,MWC,29,"14-15
5–11","107.6
123","105.7
197",".5500
144","55.2
16","49.3
116","18.8
219","16.7
272","21.7
344","28.7
188","31.9
153","35.7
278","56.1
14","51.7
244","36
73","29.5
17","63.4
345","-6.9
180"
145,Louisiana Tech,CUSA,24,"13-14
6–10","106.9
132","105.3
186",".5423
145","52.2
91","54.1
326","19.7
268","21.8
31","29.4
159","28.4
179","28.4
277","38.4
323","51.8
105","51.6
239","35.2
108","38.3
354","67.2
201","-7.4
191"
146,Ohio,MAC,27,"17-11
9–6","110.4
75","108.9
267",".5413
146","52.6
75","51.3
225","16.3
42","17.2
242","32.1
73","29.3
218","28
287","34
250","50.3
174","51.2
223","37.6
22","34.2
186","68.3
149","-5.4
152"
147,UC Davis,BW,26,"16-12
9–7","106.0
150","104.5
167",".5403
147","51
158","50.7
187","20.6
314","21.2
41","33.1
40","29.7
238","41.4
12","31.8
200","50.1
187","48.2
90","35
125","37.7
345","71
35","-6.5
167"
148,Montana,BSky,26,"14-13
8–7","108.4
107","106.9
233",".5402
148","53.4
45","50.5
176","17.4
99","15.8
320","23.9
314","25.3
55","29.4
244","38.5
324","51.3
135","52.3
273","37.7
20","31.5
56","63.7
341","-6.9
177"
149,"Notre Dame
   (H) 44 North Carolina",ACC,27,"10-17
2–14","110.1
81","108.6
264",".5390
149","52.7
73","52.7
291","13.4
2","13.5
360","20
354","25
39","22.2
359","24.6
24","51.4
125","53
305","36.3
61","34.7
222","64.8
314","-9.7
245"
150,Brown,Ivy,25,"13-12
6–6","100.6
265","99.5
77",".5299
150","50.7
173","50.3
165","19.1
234","19.5
101","22.6
337","24.2
21","29.8
237","26
46","49.2
223","49.7
168","35.2
108","34.2
186","69.5
90","-6.4
166"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
151,"DePaul
   (H) 125 Butler",BE,27,"9-18
3–13","106.2
148","105.2
182",".5292
151","49.3
239","50.7
187","18.1
155","17.9
199","25.3
280","34.3
351","28.3
280","36.8
297","46.2
325","50.2
185","36
73","34.5
206","69.2
102","-7.2
187"
152,"Davidson
   (H) 169 St. Bonaventure",A10,25,"12-14
5–9","106.5
140","105.5
190",".5279
152","50.3
195","50.4
170","16.8
68","17.3
239","25
288","29.7
238","33.7
104","27.9
87","51.5
119","51.1
219","32.1
271","32.8
105","66
272","-7.6
196"
153,Quinnipiac,MAAC,27,"19-9
10–7","103.2
202","102.3
123",".5270
153","49.6
223","46.9
38","18.5
197","16.5
283","32.6
57","26.8
100","34.5
87","26.8
57","47.3
293","47.3
65","35.6
93","30.9
37","70.2
50","-4.5
139"
154,Seattle,WAC,26,"18-10
9–6","100.4
269","99.6
78",".5228
154","46.5
332","48.5
84","16.9
72","17.6
216","29.6
149","26.3
83","30.5
215","32.6
216","46.8
310","48.7
113","30.8
328","32
69","69.4
93","-3.8
120"
155,"Eastern Kentucky
   (A) 245 North Florida",ASun,26,"18-11
11–5","104.6
177","103.8
151",".5225
155","47.6
308","50.2
158","16.9
72","19.1
123","32.6
57","30.9
292","26.6
318","27.3
68","48
266","49.5
154","31.4
305","34.2
186","70.9
36","-5.2
147"
156,Missouri St.,MVC,28,"15-14
11–8","104.8
173","104.0
155",".5217
156","50.2
199","49.8
143","19.3
247","19
131","32.9
46","27
112","27.2
305","29.5
143","50.6
165","49.6
160","33.1
224","33.5
140","62.6
355","-7.3
190"
157,"Troy
   (A) 263 Louisiana Monroe",SB,26,"17-12
9–7","101.9
232","101.2
104",".5212
157","49.6
223","48.3
79","19.6
261","21.2
41","30.4
116","31
296","32
150","36.2
287","51.9
97","48.2
90","30.7
331","32.3
83","67.9
163","-5.5
154"
158,Cleveland St.,Horz,27,"18-11
13–5","105.1
167","104.4
164",".5208
158","49.7
221","48.6
89","17.4
99","20.7
61","35
18","35
355","30.9
191","30.4
163","50.8
158","49.2
135","31.2
317","31.7
61","65.3
298","-6.5
168"
159,SMU,Amer,28,"10-18
5–10","103.0
207","102.3
125",".5192
159","47.7
302","50.8
194","17.9
142","18.9
135","27.6
218","30.5
272","32.7
131","31.6
197","47.9
269","50.9
209","31.6
292","33.7
153","69.9
65","-8
205"
160,Longwood,BSth,27,"19-10
11–5","103.6
200","103.0
134",".5177
160","50.6
178","50.7
187","17.8
130","21.6
35","32.4
59","26.9
107","33.5
106","31.8
200","49.3
219","50.2
185","35.2
108","34.2
186","66
270","-6.1
160"
161,Pacific,WCC,27,"13-16
6–8","108.7
100","108.1
249",".5161
161","53
58","54
321","16.3
42","18.3
176","23.7
317","32.3
320","32.6
135","36.9
300","49.5
213","54.7
333","39
7","35.2
255","70.1
60","-9.3
237"
162,Richmond,A10,28,"14-14
7–8","104.4
182","103.8
152",".5156
162","51.9
106","50.4
170","17.1
83","16.9
260","21.2
347","24.3
22","33.3
113","26.1
48","52.4
80","49.8
171","34.2
167","34.1
179","65.7
281","-7.8
200"
163,"Fordham
   (A) 229 Loyola Chicago",A10,27,"21-6
9–5","102.1
224","101.7
116",".5131
163","49
253","47.3
48","19.3
247","19.7
96","29.9
139","25
39","37.1
43","36.6
295","49.5
213","46.4
41","32.1
271","33
110","69.8
75","-0.8
63"
164,UC Riverside,BW,28,"19-10
12–5","106.6
138","106.1
210",".5126
164","50.7
173","51.5
237","18.3
176","17.2
242","32.3
61","22.8
10","26.5
321","37.7
313","48.6
245","51.4
234","36.1
68","34.4
201","67.5
181","-3.2
108"
165,Harvard,Ivy,24,"14-12
5–7","99.6
285","99.1
72",".5125
165","49.5
228","47.9
63","20.3
297","18.2
180","30.4
116","24.3
22","31.9
153","25.5
40","52.3
87","48.9
125","29.8
342","30.8
33","66.5
240","-6.6
172"
166,"Appalachian St.
   (A) 278 Georgia St.",SB,26,"15-14
8–8","100.6
266","100.2
87",".5105
166","48.3
281","47.6
56","16.5
55","17.6
216","24.4
301","29.2
214","30.6
209","24.9
30","48.8
241","46.2
36","31.6
292","33.2
123","65.7
279","-8.5
221"
167,"LSU
   (H) 87 Vanderbilt",SEC,27,"12-15
1–13","104.2
187","103.9
153",".5089
167","47.7
302","51.4
228","19.1
234","18.3
176","30.4
116","28.7
188","32.6
135","29.4
138","46.6
316","51.9
256","32.9
233","33.8
158","66.2
256","-4.8
140"
168,"Stetson
   (H) 329 Austin Peay",ASun,25,"16-11
11–5","112.3
44","112.0
318",".5079
168","54.2
28","53.2
302","15.9
34","15.1
340","29
174","29.3
218","25.1
338","30.2
159","50.9
156","53.2
309","39
7","35.5
266","64.8
317","-5
143"
169,"St. Bonaventure
   (A) 152 Davidson",A10,28,"13-15
7–8","101.3
248","101.1
101",".5062
169","48.9
255","48.7
93","18.4
184","19.7
96","27.4
222","28.5
182","29.9
234","40.5
339","47
304","52.2
268","34.8
142","28.7
10","66
269","-9.2
234"
170,"Georgetown
   (H) 97 St. John's",BE,28,"7-21
2–15","106.1
149","106.0
207",".5034
170","47.7
302","52.7
291","17.6
114","15.9
315","29.9
139","29.7
238","30.6
209","24.5
23","48.2
258","50
177","31.2
317","38
351","68.9
114","-10.5
260"
171,Utah Tech,WAC,24,"11-16
3–11","106.5
139","106.5
221",".5015
171","52.4
84","54.6
339","21.7
342","20.5
65","28.6
184","27
112","44
5","35.6
276","49.2
223","53.1
306","37.9
16","38.2
352","70
62","-8.9
227"
172,Portland,WCC,27,"13-16
5–9","108.5
105","108.4
261",".5011
172","53.3
46","54.3
331","18.2
165","17.6
216","23.9
314","30.2
259","43.3
6","26.7
55","51.9
97","52.7
292","36.8
42","37.7
345","69.9
69","-7.3
188"
173,George Mason,A10,28,"16-12
8–7","101.9
231","101.9
117",".5009
173","52.6
75","48.1
71","20.2
293","16.8
266","28.5
189","25
39","35.7
64","30.9
175","51.9
97","49.3
141","35.8
81","30.7
27","66.9
218","-6.1
161"
174,UNC Wilmington,CAA,27,"21-8
11–5","101.5
242","101.5
113",".5001
174","48.6
267","49.2
113","18.7
210","20.6
63","28.3
194","28.2
172","40.6
15","37.8
315","47.9
269","50.9
209","33.4
214","30.7
27","65.4
294","-2
86"
175,Texas A&M Corpus Chris,Slnd,24,"19-9
12–3","105.1
166","105.2
183",".4990
175","50.9
166","52.5
281","18.6
205","21.7
34","31.6
82","27.5
137","34.2
95","39.8
332","48.9
234","53.9
321","36.4
60","33.6
145","69.8
73","-5.1
144"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
176,Buffalo,MAC,26,"13-15
7–8","104.1
188","104.2
160",".4979
176","49.8
216","51
205","19.7
268","19.1
123","32.2
67","30.5
272","32.2
144","37.8
315","51.1
145","51.3
227","31.4
305","33.8
158","73.1
5","-8.1
208"
177,"Radford
   (A) 311 High Point",BSth,27,"17-12
11–5","103.2
203","103.5
147",".4927
177","51.2
151","52.4
278","18.7
210","21
48","30.8
102","27.9
156","28.9
261","31.5
195","50.7
162","52.7
292","34.8
142","34.6
214","65.3
297","-6.7
174"
178,"Georgia Southern
   (H) 276 Coastal Carolina",SB,26,"14-15
7–9","101.9
235","102.2
122",".4912
178","48
290","50.1
154","16.4
48","18.5
163","26.6
242","27.5
137","27
309","35.8
279","49
230","49.2
135","30.6
334","34.6
214","66.9
215","-9.2
231"
179,Western Kentucky,CUSA,25,"14-13
6–10","105.6
156","106.0
205",".4901
179","50.5
188","50.4
170","16.3
42","17.7
210","25
288","30.4
269","31.9
153","27.4
73","49.2
223","46.8
51","35.1
116","36.9
325","67.9
164","-7.2
183"
180,"Chattanooga
   (H) 130 Samford",SC,26,"15-14
7–9","108.7
99","109.1
277",".4886
180","53.3
46","51.1
210","18
150","15.8
320","28.9
177","27.2
118","31.1
185","28
88","49.6
208","50
177","37.8
18","35.1
249","67.8
172","-8.9
228"
181,Georgia Tech,ACC,26,"11-17
3–14","102.0
228","102.5
128",".4865
181","47.3
319","49.8
143","16.5
55","15.9
315","28.1
202","30.3
264","22.9
356","31.4
189","46.6
316","51.3
227","32.2
265","31.4
49","66.8
220","-8.2
210"
182,Saint Joseph's,A10,28,"13-15
7–9","103.9
194","104.4
165",".4859
182","50
210","50.9
199","18.6
205","19.2
118","29.2
165","30.2
259","34.2
95","32.7
220","50.1
187","49.6
160","33.3
222","35.1
249","69.6
81","-8.7
225"
183,UTEP,CUSA,25,"12-15
5–11","98.1
309","98.6
66",".4850
183","47.9
293","50.6
182","22.2
349","23.3
15","32.9
46","28.6
184","39.4
24","37.2
304","51.6
113","51.3
227","26.4
363","33
110","66.9
214","-8.7
224"
184,Grambling St.,SWAC,24,"18-8
11–3","99.9
277","100.5
95",".4816
184","49.6
223","45.7
16","22.1
347","20.2
77","30.5
110","30
247","42
9","41.8
345","48.5
251","44.4
11","34.9
134","31.7
61","67
211","-3.8
121"
185,Siena,MAAC,27,"17-10
11–5","102.4
216","103.1
136",".4810
185","49.8
216","48.9
98","19.6
261","18.3
176","30.2
128","25.2
50","35.3
73","33.6
243","48
266","49.3
141","35.7
86","32.1
77","67
210","-6.1
163"
