Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
186,Northern Kentucky,Horz,27,"17-12
12–6","101.3
246","102.1
120",".4797
186","49.1
249","51.5
237","17.7
124","24
10","30.8
102","32.9
331","25.5
332","30.1
156","47.4
285","48.8
120","34.4
162","37.2
332","62.4
357","-7.2
184"
187,Rice,CUSA,24,"17-10
8–8","108.1
112","108.9
268",".4796
187","54
32","54
321","18.4
184","16.4
290","24.9
290","25
39","35.3
73","25.6
41","53.8
48","54.4
327","36.1
68","35.5
266","70.7
40","-4.3
129"
188,"Boston College
   (H) 23 Virginia",ACC,28,"13-15
7–10","101.9
233","102.7
132",".4792
188","47.9
293","51.9
253","18.5
197","19.1
123","27.7
213","28.9
195","28.5
275","27.8
83","48.3
256","49.3
141","31.4
305","37.3
335","67.3
195","-6.3
165"
189,"Old Dominion
   (H) 104 Southern Miss",SB,27,"17-11
9–7","104.6
178","105.4
188",".4787
189","47.2
321","48.6
89","17
76","17.8
207","33.1
40","29.5
226","36
58","34.8
266","46.7
313","49.5
154","32.2
265","31.6
58","65.1
304","-5.2
150"
190,South Dakota St.,Sum,27,"17-11
12–4","105.1
168","105.9
202",".4780
190","52
98","51.4
228","17.6
114","17.4
234","21.8
341","27
112","28.2
282","23.6
17","51.9
97","52.4
278","34.7
147","33.2
123","67
208","-4.3
131"
191,North Carolina Central,MEAC,21,"14-11
7–4","101.2
250","102.0
119",".4754
191","51.4
133","50.4
170","23.3
358","21.1
44","32.3
61","27.4
130","34.5
87","34
250","50.8
158","51.9
256","35
125","32
69","68.1
153","-6.6
171"
192,Gardner Webb,BSth,26,"15-13
10–6","99.0
291","99.9
82",".4731
192","50.7
173","48.9
98","19.1
234","20.9
54","28.1
202","25.5
59","32.8
128","39.8
332","51.8
105","47.6
73","32.3
260","34
174","66.2
260","-8.5
222"
193,"UNC Asheville
   (H) 303 Charleston Southern",BSth,27,"22-7
14–2","102.3
218","103.3
145",".4730
193","53.7
37","48.4
82","20.4
304","19
131","26
256","29.7
238","40.5
17","28.8
116","51.4
125","49.4
148","38.4
13","30.9
37","68.8
127","-2.2
91"
194,St. Thomas,Sum,27,"18-11
9–7","108.9
97","110.0
289",".4703
194","52.9
65","52
264","15.5
23","17.6
216","24.1
310","29.5
226","33.5
106","31
179","52.1
92","52.2
268","35.9
79","34.3
195","66.2
259","-6.1
162"
195,Wright St.,Horz,27,"16-13
9–9","104.9
171","106.1
212",".4667
195","53.7
37","50.8
194","17.8
130","18
192","26.8
234","26.2
80","23.8
351","27.5
76","54.1
43","52
261","35
125","32.6
94","72.2
14","-9.2
232"
196,"Abilene Christian
   (H) 121 Stephen F. Austin",WAC,22,"13-13
5–8","107.0
130","108.3
255",".4664
196","50.6
178","56.5
359","17.4
99","23.6
12","25.4
273","30.2
259","32.5
137","47.1
360","48.9
234","57.1
358","36
73","36.8
320","69.6
80","-7.2
186"
197,Pepperdine,WCC,26,"9-19
2–12","105.3
163","106.6
225",".4622
197","51.7
121","52.1
266","18.4
184","16.9
260","26.6
242","30.6
282","27.6
297","33.3
236","51.4
125","51.5
236","34.9
134","35.6
275","72.7
10","-10.4
257"
198,"Lipscomb
   (A) 213 Florida Gulf Coast",ASun,26,"17-12
9–7","102.6
214","103.9
154",".4617
198","53.6
40","50.2
158","18
150","16.2
305","25.1
284","25.1
45","23.3
354","22.8
11","53.5
51","49.2
135","35.7
86","34.5
206","69.4
94","-7.3
189"
199,FIU,CUSA,25,"13-14
7–9","101.4
245","103.2
139",".4518
199","52
98","51.2
218","20.9
322","22.5
21","24.8
292","35.7
360","26.6
318","28.5
104","54.6
32","49.7
168","31.7
289","35.5
266","70.2
52","-7.7
199"
200,Norfolk St.,MEAC,23,"19-8
8–3","107.3
127","109.1
276",".4514
200","53.1
54","50.7
187","19.9
280","18.8
141","32.7
54","30.1
252","35.8
62","36.5
293","55.2
21","49.4
148","33
228","34.8
231","66.2
258","-3.5
112"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
201,"Navy
   (A) 285 American",Pat,27,"17-11
10–6","103.1
206","104.8
176",".4511
201","52.3
88","50.4
170","17.8
130","19.1
123","29.5
153","27.2
118","23.8
351","30
154","50.3
174","49.9
174","37.2
34","34.1
179","65.2
300","-6.9
179"
202,San Diego,WCC,26,"11-17
4–10","110.9
67","112.8
331",".4507
202","51.4
133","57.7
361","15.9
34","17.7
210","28.1
202","29.1
210","31.6
169","32.7
220","50.3
174","55.4
349","35.6
93","40.7
362","69.2
105","-10
248"
203,"Massachusetts
   (H) 56 Dayton",A10,27,"14-13
5–10","102.3
219","104.1
159",".4499
203","47.5
310","49.7
137","19.7
268","19.2
118","33.6
34","28.2
172","32.3
142","33.1
232","46
328","50.6
197","34.1
177","32.3
83","71.1
34","-7.1
182"
204,"Northern Iowa
   (A) 141 Southern Illinois",MVC,27,"13-15
9–9","103.1
205","105.6
194",".4321
204","51.7
121","53.5
307","18.2
165","18.5
163","22.7
335","22.2
5","30.9
191","25.7
43","52.1
92","53.4
314","34.1
177","35.7
277","67.4
186","-9.2
233"
205,"Bryant
   (A) 312 NJIT",AE,24,"16-10
7–6","105.1
169","107.6
241",".4315
205","52.4
84","50.2
158","18.8
219","16.3
296","28.4
191","26
72","35.3
73","32.4
214","52.4
80","49.6
160","34.8
142","34.1
179","72.9
6","-5.2
149"
206,Drexel,CAA,28,"15-14
9–8","100.0
274","102.5
129",".4286
206","48.9
255","47.9
63","17.9
142","17.9
199","29.7
144","26.9
107","29.2
248","23.9
20","50.1
187","46.7
46","31.5
297","34
174","63.9
339","-9.3
238"
207,Rider,MAAC,24,"14-11
11–5","105.4
159","108.0
248",".4286
207","49.4
233","49.9
147","18.4
184","16.1
308","33.8
29","27.3
126","29.1
251","38.5
324","49.6
208","47.2
61","32.5
251","35.5
266","65.5
291","-6.6
169"
208,"George Washington
   (A) 223 Rhode Island",A10,26,"13-14
7–7","108.0
116","110.8
301",".4269
208","53
58","52.6
287","18.4
184","16
310","25.8
264","28.8
192","34.8
78","27.4
73","55.8
17","52.7
292","32.5
251","35
244","69.3
99","-9.1
230"
209,Florida St.,ACC,28,"8-20
6–11","105.4
160","108.3
257",".4215
209","49.2
241","52.6
287","17.9
142","17.3
239","26
256","32.4
321","31.9
153","31.4
189","48.6
245","50.7
200","33.5
204","36.9
325","69.6
84","-10.7
265"
210,"La Salle
   (H) 93 Duquesne",A10,27,"13-14
7–7","103.1
204","106.1
209",".4195
210","48.1
289","50.3
165","18.2
165","18.4
171","29.7
144","30.2
259","28.1
285","30.8
173","46.7
313","49.6
160","33.9
187","34.4
201","68.2
152","-8
206"
211,Weber St.,BSky,26,"15-13
10–5","98.4
301","101.2
109",".4191
211","50.4
192","52.9
298","19.8
274","19.3
113","20.9
350","21.9
3","34.5
87","31.3
187","51.3
135","51.8
248","32.5
251","36.3
297","65.5
292","-6.9
178"
212,North Dakota St.,Sum,26,"12-16
9–7","104.3
184","107.4
239",".4178
212","52
98","50.8
194","17.1
83","12.5
363","24.1
310","22.5
6","30.8
197","27.8
83","52.4
80","50
177","34.2
167","34.8
231","68.5
136","-9.8
247"
213,"Florida Gulf Coast
   (H) 198 Lipscomb",ASun,28,"16-13
6–10","104.7
174","107.9
245",".4154
213","51.4
133","51
205","17.3
96","17.1
249","27.9
207","29
203","28.8
266","28
88","50.1
187","51
214","35.4
100","33.9
165","66.1
262","-6.8
176"
214,East Carolina,Amer,27,"14-13
5–9","102.1
225","105.2
184",".4149
214","47.8
299","49.6
128","19.4
254","17.6
216","33.7
31","28.6
184","36.5
50","33.7
246","48.2
258","49.4
148","31.5
297","33.3
131","67.6
176","-6.7
173"
215,"Texas St.
   (H) 103 South Alabama",SB,26,"13-16
6–10","102.8
210","106.1
211",".4086
215","47.2
321","51.4
228","17.9
142","19.2
118","31.6
82","28.1
167","34.1
98","42.3
350","47.4
285","50
177","31.2
317","36.1
293","64.4
327","-10.2
250"
216,"Morehead St.
   (A) 347 Eastern Illinois",OVC,25,"19-10
12–4","101.9
229","105.4
187",".4064
216","49.4
233","49.8
143","19.5
257","15.6
329","27.8
210","25
39","37.7
37","28.5
104","47.3
293","50.2
185","35.2
108","32.6
94","64.3
330","-5.6
156"
217,"Army
   (H) 306 Boston University",Pat,27,"15-14
9–7","104.3
185","107.8
244",".4055
217","54.1
31","51.4
228","19.8
274","16.2
305","26.2
247","24.7
33","31.2
181","29.1
127","54.5
34","52.8
301","35.6
93","32.8
105","68.8
121","-10.9
268"
218,New Mexico St.,WAC,21,"9-15
2–10","103.9
191","107.7
242",".3999
218","50.2
199","53.7
312","18.3
176","19.1
123","27
230","26.5
88","34.7
80","37
301","48.8
241","52.5
285","35.1
116","36.8
320","69.5
89","-8.5
220"
219,UT Arlington,WAC,24,"10-17
5–9","100.1
273","103.7
149",".3992
219","45.3
345","51.2
218","21.5
336","20.1
80","33.7
31","30.5
272","32.7
131","37.6
310","43.8
348","49
131","32.1
271","36.5
306","66.1
264","-10.7
263"
220,Delaware,CAA,28,"14-15
6–10","102.4
215","106.2
216",".3966
220","50.2
199","51.7
248","17.4
99","18.7
146","24.8
292","30.1
252","33.3
113","28.6
109","51.2
142","49.3
141","32.3
260","37.5
341","67.8
170","-9.3
239"
221,Oregon St.,P12,27,"10-18
4–13","97.6
317","101.3
111",".3961
221","46.8
329","49.1
109","21.3
331","18.7
146","24.6
297","30.5
272","32.4
140","33.6
243","45.8
329","49.4
148","32.2
265","32.5
89","64
337","-7.5
194"
222,Detroit,Horz,28,"13-16
9–9","111.1
64","115.2
350",".3960
222","52.2
91","53.5
307","17.6
114","17.1
249","35.4
16","30.7
286","27.1
307","28.3
99","46.8
310","52
261","39.6
3","37.3
335","67.8
168","-10.4
258"
223,"Rhode Island
   (H) 208 George Washington",A10,26,"8-18
4–10","98.5
297","102.5
126",".3899
223","44
358","48.6
89","20.9
322","17.6
216","32.2
67","29.5
226","37.9
34","32
205","43.8
348","48.7
113","29.7
344","32.2
81","67.5
180","-12.2
293"
224,Northwestern St.,Slnd,27,"19-9
11–4","104.7
175","109.2
278",".3828
224","51
158","50.9
199","17
76","21.5
37","33.7
31","35
355","26.4
323","39.4
331","48.7
243","51.8
248","36.3
61","32.7
100","66.8
225","-3.9
123"
225,"Queens
   (H) 34 Liberty",ASun,26,"17-12
7–9","108.0
117","112.6
328",".3821
225","52
98","53.2
302","17.5
109","15.7
326","30.2
128","27.1
116","35.9
59","24.4
22","51.6
113","52.6
287","35
125","36.3
297","70.1
55","-7.9
204"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
226,Murray St.,MVC,28,"15-14
10–9","106.7
134","111.4
312",".3798
226","49
253","52.2
268","16.5
55","15.2
338","27.7
213","28
164","34.1
98","24.9
30","49.3
219","52.6
287","32.3
260","34.4
201","66.9
217","-7.2
185"
227,"Minnesota
   (A) 31 Maryland",B10,25,"7-18
1–14","99.0
292","103.3
144",".3790
227","47.7
302","49.6
128","19.3
247","14.9
347","25.1
284","31
296","30.6
209","21.9
6","48.9
234","47.7
77","30.3
337","35.9
283","65.4
295","-8.5
219"
228,"Jacksonville
   (H) 259 Bellarmine",ASun,24,"13-14
6–10","100.5
268","104.9
178",".3790
228","50.8
170","50.1
154","19.3
247","14.4
355","23.3
325","24.9
37","23.3
354","27.2
63","51.1
145","52.3
273","33.5
204","32
69","61.8
361","-8.6
223"
229,"Loyola Chicago
   (H) 163 Fordham",A10,26,"9-17
3–11","102.0
226","106.6
224",".3763
229","53.1
54","51.2
218","22.8
355","18.1
184","24.6
297","29.1
210","30.4
217","38
318","54.5
34","51.5
236","34.2
167","33.7
153","66.3
254","-10.6
262"
230,Portland St.,BSky,26,"12-16
6–9","103.5
201","108.4
260",".3701
230","49.4
233","55.5
352","16.9
72","21.8
31","24.7
296","31.2
305","34.6
86","45.5
358","49.7
204","55.3
346","32.7
241","37.1
329","72.2
15","-10.3
252"
231,Northern Colorado,BSky,27,"10-18
5–11","105.5
158","110.5
296",".3701
231","52.2
91","53.1
300","17.7
124","14.3
357","24
313","27.4
130","29.9
234","31.4
189","50
195","54.8
334","36.9
39","33
110","69.9
72","-11
274"
232,"North Alabama
   (H) 129 Kennesaw St.",ASun,26,"18-11
10–6","105.8
153","110.9
305",".3667
232","52
98","52.3
276","15.7
29","15
344","24.2
307","26.8
100","32.1
147","32.3
211","50.5
167","49.9
174","36.6
48","37.6
342","68.8
122","-5.5
153"
233,"UMBC
   (H) 138 UMass Lowell",AE,28,"17-12
7–7","106.7
135","112.2
321",".3599
233","52
98","53.6
310","15.2
19","17
254","26.8
234","26.3
83","26.8
316","24.7
27","52.6
76","51.5
236","34.1
177","37.8
348","68.1
155","-7.5
193"
234,Northern Illinois,MAC,26,"11-17
7–8","100.7
262","105.9
201",".3597
234","51.6
126","50.8
194","20.3
297","18.8
141","25.5
271","32.9
331","33.4
110","35.4
270","51.9
97","51.2
223","34.1
177","33.4
135","69.2
104","-10.7
264"
235,"Wofford
   (A) 356 VMI",SC,26,"15-14
7–9","108.1
114","113.8
341",".3553
235","52.4
84","54.6
339","16.4
48","16.8
266","27.5
219","29
203","30.6
209","25.2
34","54.7
28","56.1
352","32.6
244","35.1
249","65.6
289","-8.3
213"
236,UC San Diego,BW,26,"9-19
4–12","101.8
237","107.3
238",".3527
236","48.9
255","51.2
218","18.2
165","16.8
266","23.5
321","29.6
233","26
327","28.7
111","49.3
219","48.9
125","32.1
271","36.8
320","65.8
276","-13.3
305"
237,Northern Arizona,BSky,27,"8-21
4–12","103.9
193","109.6
284",".3522
237","49.2
241","54.4
335","16.3
42","16.9
260","26.1
252","25.2
50","26.4
323","37.6
310","47.2
297","54.8
334","35
125","35.9
283","66.8
224","-14
324"
238,"Campbell
   (A) 246 Winthrop",BSth,26,"13-15
8–8","102.0
227","107.7
243",".3490
238","51.8
113","52.5
281","18.6
205","18.6
157","23.3
325","26.8
100","37.1
43","30.1
156","53.7
50","53.9
321","32.7
241","33.6
145","64.5
324","-11
273"
239,Robert Morris,Horz,28,"15-15
10–9","98.5
299","104.0
156",".3478
239","49.7
221","49.5
123","20.1
291","19.1
123","29.7
144","27.9
156","25.3
334","29.9
152","50.7
162","46.9
54","32
277","36.5
306","66.5
242","-10.3
254"
240,Nicholls St.,Slnd,23,"14-13
9–6","101.5
244","107.2
235",".3474
240","50.8
170","52.7
291","18.7
210","23.2
16","28.8
180","33.2
341","26.6
318","48.8
361","50.4
172","51.7
244","34.4
162","36.3
297","71.1
31","-7.4
192"
241,"South Carolina
   (H) 2 Alabama",SEC,27,"10-17
3–11","102.3
217","108.1
251",".3466
241","47
326","52.7
291","19.9
280","15.9
315","33
44","32.4
321","26.9
313","29.6
144","45.1
334","53.3
311","33
228","34.3
195","64.8
313","-8.1
209"
242,Milwaukee,Horz,25,"18-10
12–6","101.2
249","107.0
234",".3457
242","51.8
113","47.9
63","21.9
345","18.1
184","31.5
87","33.5
343","31.7
162","29.2
132","51.1
145","48.6
106","35.2
108","31.4
49","71.2
28","-5.4
151"
243,Howard,MEAC,25,"17-11
9–2","103.0
208","109.0
272",".3433
243","51.8
113","52.8
296","23
356","21
48","32.2
67","30.7
286","33.4
110","34.3
257","50
195","52.4
278","36.6
48","35.7
277","69.7
79","-6.7
175"
244,Fort Wayne,Horz,27,"16-13
8–10","100.2
271","106.2
215",".3379
244","49.8
216","51.6
241","19.1
234","17.6
216","27.7
213","25.5
59","28.6
270","22.4
10","49.8
201","55.3
346","33.2
223","30.5
25","69
111","-8.3
214"
245,"North Florida
   (H) 155 Eastern Kentucky",ASun,26,"12-16
7–9","108.5
104","115.1
348",".3376
245","52.8
69","52.5
281","17.4
99","13.1
361","25.3
280","32.7
328","30.1
227","23.9
20","52.6
76","51.7
244","35.4
100","36.3
297","68.4
144","-9.2
235"
246,"Winthrop
   (H) 238 Campbell",BSth,27,"13-16
8–8","107.1
129","113.6
340",".3353
246","54.9
20","54.4
335","21.4
334","17.9
199","26.2
247","34.5
352","40.6
15","30.5
166","53.2
65","55
340","38
14","35.7
277","67.4
189","-10.4
256"
247,Idaho St.,BSky,26,"9-19
6–9","102.1
221","108.5
263",".3340
247","50.5
188","50.9
199","17.8
130","18
192","24.4
301","27.8
153","28.9
261","36.1
283","51
153","51.8
248","33.1
224","32.6
94","65.8
277","-13.7
317"
248,UT Rio Grande Valley,WAC,24,"14-14
4–10","101.9
230","108.4
259",".3305
248","50.6
178","51.9
253","22.7
352","17.1
249","29.8
142","29.5
226","46.7
2","36.5
293","50.8
158","51.8
248","33.4
214","34.6
214","72.9
7","-8
207"
249,"Mercer
   (A) 92 Furman",SC,27,"12-17
5–11","99.1
290","105.3
185",".3305
249","48.7
263","49.6
128","17.4
99","17.4
234","28.9
177","27.9
156","28.7
268","34.3
257","48.1
263","48.5
101","33.4
214","34.6
214","65.2
303","-12.6
301"
250,"East Tennessee St.
   (H) 325 The Citadel",SC,27,"10-19
6–10","100.1
272","106.6
223",".3278
250","50.7
173","50.6
182","19.8
274","17.6
216","29.9
139","28.9
195","30.1
227","27.2
63","52.4
80","51.7
244","31.7
289","32.7
100","66.6
233","-14.4
333"
Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,Efg%,EfgD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,Adj T.,WAB
251,Fairfield,MAAC,26,"12-15
8–9","98.3
303","104.9
177",".3225
251","45.4
344","48.5
84","18.2
165","18.2
180","29.3
163","29.4
221","39.1
27","27.8
83","47.6
281","51
214","27.6
360","28.5
6","65.1
307","-10.4
255"
252,Niagara,MAAC,25,"14-12
9–8","99.9
275","106.9
232",".3162
252","49.6
223","49
104","18.4
184","16.5
283","25.6
269","28
164","31
188","33.5
239","48.9
234","47
57","33.9
187","35.9
283","63.1
351","-7.6
197"
253,Alcorn St.,SWAC,26,"15-11
12–2","101.7
238","108.9
269",".3144
253","45
353","52.2
268","18.7
210","21.3
39","35
18","31.6
311","33.2
116","40.5
339","45.5
331","52.8
301","29.2
352","34.3
195","67.2
198","-5.2
148"
254,"Jacksonville St.
   (A) 321 Central Arkansas",ASun,26,"11-18
4–12","99.8
280","106.8
229",".3135
254","49.2
241","52.8
296","20.5
309","16.6
281","29.1
169","24.6
31","30.7
202","30.4
163","47.1
301","53.1
306","34.7
147","34.9
239","65.3
296","-11.6
279"
255,California,P12,27,"3-24
2–14","98.4
302","105.5
192",".3101
255","44.4
356","51.9
253","20.8
318","16
310","26
256","30.1
252","31
188","31.4
189","43.6
353","52.7
292","30.8
328","33.7
153","63.1
349","-13.5
312"
256,Tennessee Martin,OVC,25,"18-11
10–6","102.1
223","109.5
282",".3096
256","50.7
173","49
104","17
76","16.7
272","27.5
219","28.8
192","36.4
51","34
250","51.9
97","49.8
171","32.5
251","31.9
68","71.7
22","-7.9
202"
257,SIU Edwardsville,OVC,26,"17-12
8–8","99.4
286","106.6
222",".3092
257","47.8
299","49.5
123","18.5
197","19.5
101","30.4
116","29.7
238","40.1
19","34.4
260","48.6
245","48.6
106","31
323","34.1
179","69.7
78","-8.4
217"
258,Sacramento St.,BSky,26,"13-15
6–9","101.9
234","109.3
280",".3082
258","50
210","52.2
268","20.3
297","14.5
353","33.1
40","25.1
45","27
309","23.5
15","48.6
245","51
214","34.9
134","36.5
306","62.4
359","-9.4
243"
259,"Bellarmine
   (A) 228 Jacksonville",ASun,26,"13-16
8–8","100.9
255","108.3
256",".3078
259","51.4
133","53.4
305","18.4
184","17.6
216","19.8
357","27.7
144","25.9
329","33.2
233","53.2
65","54.6
331","32.7
241","34.9
239","62.4
356","-9.4
241"
260,"Western Carolina
   (A) 98 UNC Greensboro",SC,26,"16-13
9–7","100.8
259","108.2
254",".3072
260","48.5
274","51.9
253","16
37","16.7
272","25.4
273","25.1
45","35.9
59","33.5
239","47.8
273","52.2
268","32.9
233","34.2
186","68.6
134","-8.3
215"
261,Bowling Green,MAC,26,"10-18
4–11","104.9
170","112.7
330",".3055
261","51.1
153","54.3
331","17.5
109","16.4
290","29.2
165","27.9
156","31.9
153","33.4
237","50.2
180","53.5
317","35.1
116","37.1
329","69.9
64","-13.5
314"
262,"USC Upstate
   (A) 341 Presbyterian",BSth,25,"13-14
8–8","98.5
300","106.0
206",".3001
262","51.9
106","50.1
154","20.3
297","20.5
65","25.4
273","33.6
345","32.5
137","43.3
351","52.7
72","49.6
160","33.6
201","33.9
165","67.9
162","-9.3
236"
263,"Louisiana Monroe
   (H) 157 Troy",SB,26,"11-18
7–9","98.2
306","105.7
199",".2998
263","45.3
345","51.8
250","19
227","18.1
184","27.7
213","30.7
286","30.7
202","28.4
101","41.9
361","50.9
209","34.1
177","35.6
275","66.4
246","-10.8
267"
264,Dartmouth,Ivy,24,"9-17
5–7","98.1
309","105.7
195",".2995
264","48.7
263","50.3
165","20
287","16.3
296","23.4
324","26.3
83","29.4
244","32.3
211","49.6
208","50.5
194","31.6
292","33.3
131","68.7
129","-12.2
294"
265,Louisville,ACC,28,"4-24
2–15","101.5
243","109.3
281",".2977
265","48.4
276","54.1
326","22.7
352","15.8
320","27.4
222","29.3
218","33.1
119","30.2
159","46.9
309","54.9
338","33.9
187","35.2
255","67.3
196","-14.4
332"
266,Southern,SWAC,25,"13-14
9–5","98.3
304","106.0
204",".2966
266","49.4
233","51.7
248","20.6
314","22.8
19","24.5
300","28.9
195","33.5
106","44.2
355","47.4
285","52.7
292","35
125","33.5
140","71.9
21","-8.4
216"
267,North Dakota,Sum,27,"11-18
5–11","102.6
212","110.8
302",".2913
267","50.2
199","53.7
312","17
76","16.3
296","25.7
265","27.2
118","27.5
300","30
154","49.2
223","53.2
309","34.2
167","36.6
311","66.8
221","-12.7
302"
268,"Valparaiso
   (H) 74 Bradley",MVC,28,"11-18
5–13","99.8
282","107.9
246",".2880
268","49.2
241","51.6
241","17.9
142","16
310","23.1
330","24.3
22","28.8
266","32.8
224","51.8
105","51.8
248","29.7
344","34.2
186","68
158","-12
289"
269,"New Hampshire
   (H) 274 Maine",AE,23,"12-13
7–6","96.6
327","104.6
169",".2859
269","45.8
337","48
67","15.2
19","16.3
296","25.9
261","27.2
118","27.8
292","30.3
161","42.3
360","48.7
113","33.9
187","31
40","65
311","-9.4
242"
270,Southeast Missouri St.,OVC,27,"15-14
10–6","99.7
284","107.9
246",".2859
270","50.3
195","52.2
268","17.6
114","19.5
101","23.2
327","27.7
144","36.9
46","43.9
353","50.1
187","51.2
223","33.8
194","35.9
283","72.5
12","-9.8
246"
271,Maryland Eastern Shore,MEAC,22,"15-11
7–4","95.0
341","103.0
135",".2827
271","48.6
267","51.6
241","21.7
342","24.1
8","27.9
207","32.4
321","28.6
270","35.2
269","47.2
297","52.7
292","33.7
196","33.1
116","69.1
108","-6
159"
272,Southern Indiana,OVC,26,"15-14
8–8","103.8
197","112.5
327",".2826
272","51
158","52
264","18.5
197","16.7
272","32.3
61","24.7
33","33
124","40
335","47
304","51.8
248","37.5
24","34.9
239","69.5
87","-10.6
261"
273,"Lehigh
   (H) 292 Bucknell",Pat,25,"15-12
10–6","98.5
298","106.9
231",".2825
273","50.1
208","51
205","17.8
130","16.7
272","19.5
358","26.8
100","30.6
209","28.8
116","48.3
256","52.1
266","35.6
93","32.7
100","70
61","-7.9
201"
